ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* -libs
* -libs/android-support-v4.jar
* .gradle
* .gradle/1.8
* .gradle/1.8/taskArtifacts
* .gradle/1.8/taskArtifacts/cache.properties
* .gradle/1.8/taskArtifacts/cache.properties.lock
* .gradle/1.8/taskArtifacts/fileHashes.bin
* .gradle/1.8/taskArtifacts/fileSnapshots.bin
* .gradle/1.8/taskArtifacts/outputFileStates.bin
* .gradle/1.8/taskArtifacts/taskArtifacts.bin
* .idea
* .idea/.name
* .idea/compiler.xml
* .idea/copyright
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/libraries
* .idea/libraries/android_support_v4.xml
* .idea/libraries/android_support_v4_a5b0627cd495a396691cdf6efb618945.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* Bible.iml
* build
* build.gradle
* build/apk
* build/apk/Bible-debug-unaligned.apk
* build/assets
* build/assets/debug
* build/assets/debug/data
* build/assets/debug/data/adb
* build/assets/debug/data/adb/01O
* build/assets/debug/data/adb/01O/1
* build/assets/debug/data/adb/01O/10
* build/assets/debug/data/adb/01O/11
* build/assets/debug/data/adb/01O/12
* build/assets/debug/data/adb/01O/13
* build/assets/debug/data/adb/01O/14
* build/assets/debug/data/adb/01O/15
* build/assets/debug/data/adb/01O/16
* build/assets/debug/data/adb/01O/17
* build/assets/debug/data/adb/01O/18
* build/assets/debug/data/adb/01O/19
* build/assets/debug/data/adb/01O/2
* build/assets/debug/data/adb/01O/20
* build/assets/debug/data/adb/01O/21
* build/assets/debug/data/adb/01O/22
* build/assets/debug/data/adb/01O/23
* build/assets/debug/data/adb/01O/24
* build/assets/debug/data/adb/01O/25
* build/assets/debug/data/adb/01O/26
* build/assets/debug/data/adb/01O/27
* build/assets/debug/data/adb/01O/28
* build/assets/debug/data/adb/01O/29
* build/assets/debug/data/adb/01O/3
* build/assets/debug/data/adb/01O/30
